Camphor and All,111.1,-8.9,-7.42,2.12
Mah Polybutenes,6.97,-0.36,-4.91,2.1
Dujodwala Paper,6.04,-0.31,-4.88,1.88
Unique Organics,8.39,-0.44,-4.98,1.26
Ganesh Benzo,4.5,-0.3,-6.25,1.18
Sunshield Chem,43,1,2.38,0.97
Jayshree Chem,6.3,-0.33,-4.98,0.78
Aricent Infra,140.4,-11.15,-7.36,0.49
Gujarat Metal,16.25,-0.85,-4.97,0.37
Shrey Chemicals,6.45,0.3,4.88,0.04
CJ Gelatine,4.26,-0.08,-1.84,0.01
Alang Ind Gases,46.2,-0.9,-1.91,0
Emmessar Biotec,3.5,0,0,-0.03
Insilco,9.8,-0.1,-1.01,-0.89
Borax Morarji,11.95,-0.6,-4.78,-2.99
Standard Ind,12.1,-0.22,-1.79,-5.14
Alkali Metals,17.85,-0.35,-1.92,-16.35
Phillips Carbon,36.75,-3.05,-7.66,-20.65
Tuticorin Alkal,2.76,-0.14,-4.83,-21.17
Refex Refrigera,1.81,-0.09,-4.74,-23.41
Tanfac Ind,10,0.26,2.67,-24.1
Hind Org Chem,7.65,-0.21,-2.67,-78.07
Punjab Chemical,34,-1.05,-3,-89.87
Shoppers Stop,360,0.3,0.08,64.26
Kewal Kiran,767.7,31.1,4.22,52.14
Trent,999.9,-5.8,-0.58,47.27
Provogue,6.6,-0.01,-0.15,25.03
Brandhouse,1.82,-0.09,-4.71,8.5
REI Six Ten,0.58,-0.02,-3.33,0.32
Prozone Capital,24.4,0.1,0.41,-2.03
Cantabil Retail,18.75,0.85,4.75,-25.47
Pantaloons Fash,140.05,-1.7,-1.2,-68.89
Koutons Retail,3.89,-0.05,-1.27,-133.91
ABG Shipyard,266.1,-1.75,-0.65,180.29
GE Shipping,219.25,0.45,0.21,146.26
Essar Shipping,16.9,-0.35,-2.03,95.82
GOL Offshore,44.55,-1,-2.2,74.34
Gujarat Pipavav,43.15,-1.5,-3.36,73.96
Varun Shipping,5.78,-0.16,-2.69,38.37
Global Offshore,60.9,-2.2,-3.49,32.88
Pipavav Defence,68.75,-0.2,-0.29,18.52
Western I Ship,1.92,-0.04,-2.04,12.22
Hariyana Ship,42.9,-1.2,-2.72,10.37
BharatiShipyard,26.1,-3.85,-12.85,5.95
Shreyas Shippin,21.5,0,0,5.38
Seamec,46.75,-0.25,-0.53,-10.37
Mercator,10.4,-0.3,-2.8,-118.67
Shipping Corp,31.7,-0.45,-1.4,-428.21
Bata India,921.9,14.45,1.59,171.6
Relaxo Footwear,740,50,7.25,39.91
Mirza Intl,21.95,0.3,1.39,35.31
Superhouse,49.95,0.9,1.83,19.16
Liberty Shoes,80.1,3.35,4.36,7.63
Bhartiya Inter,156,-3.3,-2.07,7.37
Crew B.O.S.,7.1,-0.06,-0.84,5.2
Sarup Ind,30,1,3.45,1.72
Lawreshwar Poly,6.17,-0.01,-0.16,1.22
Atlanta Devcon,7.1,0.33,4.87,-0.12
Pretto Leather,2.64,0.12,4.76,-0.34
